title,author,length
Kitchen Confidential,Anthony Bourdain,8 hrs and 19 mins
Zero to One,"Peter Thiel,Blake Masters",4 hrs and 50 mins
Born Standing Up,Steve Martin,4 hrs and 2 mins
America Falls Collection 1: Books 1-6,Scott Medbury,33 hrs and 15 mins
Dead Mountain,"Douglas Preston,Lincoln Child",12 hrs and 20 mins
The Mountain,"Ed Viesturs,David Roberts - contributor",12 hrs and 55 mins
Mystery in the Highlands,Lydia Travers,10 hrs and 3 mins
RBT Exam Study Guide and Practice Questions,Jennifer Meller,1 hr and 21 mins
"Iris: An Athlete Hero, Forced Proximity, International Race to Save Lives",Susan May Warren,8 hrs and 13 mins
Secret Sanctuary,Nance Sparks,7 hrs and 26 mins
Dead Fall,Brad Thor,11 hrs and 28 mins
The Wind Runner,pirateaba,37 hrs and 49 mins
Start Us Up,Lexi Blake,10 hrs and 27 mins
Rowan,"Robin D. Mahle,Elle Madison",32 hrs and 40 mins
Beyond the Thistles,Samantha Young,10 hrs and 12 mins
I Will Teach You to Be Rich,Ramit Sethi,12 hrs and 8 mins
Daisy Jones & The Six,Taylor Jenkins Reid,9 hrs and 3 mins
Pretty Girls,Karin Slaughter,20 hrs
Mindset,Carol S. Dweck PhD,10 hrs and 23 mins
Steve Jobs,Walter Isaacson,25 hrs and 18 mins
The Evangelical Imagination,Karen Swallow Prior,10 hrs and 19 mins
Yellowface,R. F. Kuang,8 hrs and 39 mins
Purity,Skyler Mason,6 hrs and 30 mins
What Never Happened,Rachel Howzell Hall,12 hrs and 34 mins
The Will of the Many,James Islington,28 hrs and 14 mins
Bloodshed,Molly Doyle,8 hrs and 32 mins
Easy Money,"Ben McKenzie,Jacob Silverman - contributor",10 hrs and 33 mins
The Many Lives of Mama Love,Lara Love Hardin,8 hrs and 59 mins
Phantom,Greer Rivers,12 hrs and 4 mins
Setting the Table,Danny Meyer,5 hrs and 33 mins
The Lost Flowers of Alice Hart,Holly Ringland,13 hrs and 43 mins
"Guns, Germs and Steel",Jared Diamond,16 hrs and 20 mins
The Ruthless Elimination of Hurry,"John Mark Comer,John Ortberg - foreword",5 hrs and 20 mins
Ego Is the Enemy,Ryan Holiday,6 hrs and 56 mins
Grit,Angela Duckworth,9 hrs and 22 mins
Extreme Ownership,"Jocko Willink,Leif Babin",9 hrs and 33 mins
Eragon,Christopher Paolini,16 hrs and 22 mins
Traction,Gino Wickman,6 hrs and 56 mins
Daring Greatly,Brené Brown,6 hrs and 30 mins
The Hit List,Elle Gray,7 hrs and 26 mins
Moonlight Relic,David North,15 hrs and 16 mins
Fear the Silence,Robert Bryndza,9 hrs and 36 mins
A Little High,Paige Dearth,16 hrs and 18 mins
Tower of Dawn,Sarah J. Maas,22 hrs and 39 mins
Blood Runs Cold,J M Dalgliesh,8 hrs and 21 mins
Sapiens,Yuval Noah Harari,15 hrs and 18 mins
Fortune Teller,Jana DeLeon,9 hrs and 6 mins
Trapped in a Video Game: The Complete Series,Dustin Brady,13 hrs and 27 mins
The Beauty Trials,Dhonielle Clayton,8 hrs and 34 mins
Fire and Fate,Serena Valentino,4 hrs and 5 mins
The Sullivanians,Alexander Stille,14 hrs and 48 mins
The Toxic War on Masculinity,Nancy R. Pearcey,14 hrs and 29 mins
The Octopus in the Parking Garage,Rob Verchick,10 hrs and 5 mins
Demon DIY 2,"Gwen Grayson,Kirk Mason",8 hrs and 12 mins
The Stopover,T L Swan,12 hrs and 58 mins
Maybe You Should Talk to Someone,Lori Gottlieb,14 hrs and 21 mins
The Millionaire Next Door,"Thomas J. Stanley Ph.D.,William D. Danko Ph.D.",8 hrs and 16 mins
Signature of You,K.C. Mills,9 hrs and 4 mins
Lessons in Birdwatching,Honey Watson,9 hrs and 55 mins
A Living Remedy,Nicole Chung,5 hrs and 58 mins
Resurgence,Mark Tufo,11 hrs and 47 mins
Tales from the Gas Station: Volume One,Jack Townsend,8 hrs and 31 mins
His Human Neighbor,Michele Mills,5 hrs and 49 mins
The Gift of Violence,"Matt Thornton,Peter Boghossian",9 hrs and 27 mins
Love in the Balance,Marianne K. Martin,6 hrs and 6 mins
Breaking Together,Jem Bendell,18 hrs and 13 mins
Good Fat Is Good for Women,Elizabeth Bright,6 hrs and 23 mins
The Royal,Susan Stoker,10 hrs and 36 mins
A Dynamic Career in Communications,yasiin bey,1 hr and 19 mins
Mockingjay,Suzanne Collins,11 hrs and 19 mins
Fahrenheit 451,Ray Bradbury,5 hrs and 1 min
Deming's Journey to Profound Knowledge,John Willis,9 hrs and 52 mins
This Must Be the Place,Jami Nato,4 hrs and 44 mins
On Writing,Stephen King,9 hrs and 7 mins
Good to Great,Jim Collins,10 hrs and 1 min
The Five Dysfunctions of a Team,Patrick Lencioni,3 hrs and 42 mins
The Way of the Superior Man,David Deida,5 hrs and 22 mins
Resurrection Walk,Michael Connelly,12 hrs
The American Story: The Beginnings,"David Barton,Tim Barton",9 hrs
The Language of Emotions (Revised and Updated),Karla McLaren M.Ed,20 hrs and 29 mins
The Five-Star Weekend,Elin Hilderbrand,12 hrs and 45 mins
Everyone Here Is Lying,Shari Lapena,9 hrs and 28 mins
The Collector,Daniel Silva,9 hrs and 12 mins
Be Useful,Arnold Schwarzenegger,11 hrs
The Serpent and the Wings of Night,Carissa Broadbent,14 hrs and 40 mins
Warriorborn : A Cinder Spires Novella,Jim Butcher,2 hrs and 44 mins
Mad World,Micha Frazer-Carroll,5 hrs and 33 mins
Pink Lemonade Cake Murder,Joanne Fluke,7 hrs and 51 mins
Yours Truly,Abby Jimenez,11 hrs and 23 mins
The Daddy Diaries,Andy Cohen,10 hrs and 32 mins
Grim and Bear It,Juliette Cross,10 hrs and 56 mins
Get Trump,Alan Dershowitz,5 hrs and 16 mins
"CompTIA A+ Certification All-in-One Exam Guide, Eleventh Edition (Exams 220-1101 & 220-1102)","Travis A. Everett,Andrew Hutz,Mike Meyers - editor",48 hrs and 27 mins
The Full Fee Agent,"Chris Voss,Steve Shull",5 hrs and 6 mins
Prequel,Rachel Maddow,15 hrs
The Infinite Spear,Marc Mulero,20 hrs and 53 mins
The Night Is Normal,Alicia Britt Chole,6 hrs and 52 mins
The Princess of Potential,Delemhach,14 hrs and 54 mins
The Hope We Keep,Kyla Stone,15 hrs and 26 mins
Neural Wraith 3,K.D. Robertson,14 hrs and 40 mins
Meet Me at the Lake,Carley Fortune,9 hrs and 56 mins
My Dark Romeo,"L.J. Shen,Parker S. Huntington",12 hrs and 29 mins
Scattered Minds,Gabor Maté MD,10 hrs and 59 mins
Implacable,Jack Campbell,10 hrs and 25 mins
Only Good Enemies,Jennifer Estep,14 hrs and 12 mins
The Art Thief,Michael Finkel,5 hrs and 39 mins
Gone Tonight,Sarah Pekkanen,10 hrs and 9 mins
Black Ties and White Lies,Kat Singleton,12 hrs and 39 mins
You Are the One You've Been Waiting For,Richard Schwartz PhD,6 hrs and 10 mins
Hidden Figures,Margot Lee Shetterly,10 hrs and 47 mins
There There,Tommy Orange,8 hrs
The Shadow of the Wind,Carlos Ruiz Zafón,18 hrs and 5 mins
Once an Eagle,Anton Myrer,41 hrs and 20 mins
Fierce Conversations,Susan Craig Scott M.D.,13 hrs and 33 mins
The Self-Driven Child,"Ned Johnson,William Stixrud PhD",11 hrs and 35 mins
The Art of Learning,Josh Waitzkin,7 hrs and 55 mins
How Women Rise,"Sally Helgesen,Marshall Goldsmith",7 hrs and 7 mins
The Other Einstein,Marie Benedict,8 hrs and 30 mins
The Marshmallow Test,Walter Mischel,7 hrs and 54 mins
The Alter Ego Effect,Todd Herman,7 hrs and 2 mins
Shadow Divers,Robert Kurson,15 hrs and 37 mins
The Third Door,Alex Banayan,8 hrs and 42 mins
Long Way Down,Jason Reynolds,1 hr and 43 mins
How to Hide an Empire,Daniel Immerwahr,17 hrs and 25 mins
The Kitchen House,Kathleen Grissom,12 hrs and 57 mins
Tuck Everlasting,Natalie Babbitt,3 hrs and 31 mins
The Sovereign Individual,"James Dale Davidson,Peter Thiel - preface,William Rees-Mogg",19 hrs and 20 mins
Trillion Dollar Coach,"Eric Schmidt,Jonathan Rosenberg,Alan Eagle",5 hrs and 40 mins
Emotional Agility,Susan David,9 hrs and 21 mins
The Downstairs Girl,Stacey Lee,10 hrs and 22 mins
The Guernsey Literary and Potato Peel Pie Society,"Mary Ann Shaffer,Annie Barrows",8 hrs and 6 mins
The Wealthy Barber,David Chilton,6 hrs and 53 mins
The Feather Thief,Kirk Wallace Johnson,8 hrs and 4 mins
Presence,Amy Cuddy,9 hrs and 18 mins
Way of the Peaceful Warrior,Dan Millman,6 hrs and 1 min
American Nations,Colin Woodard,12 hrs and 51 mins
Winter’s Gifts,Ben Aaronovitch,5 hrs and 29 mins
The Democrat Party Hates America,Mark R. Levin,9 hrs and 30 mins
The Bastard Brigade,Sam Kean,14 hrs and 37 mins
Angle of Repose,Wallace Stegner,22 hrs and 9 mins
Estrogen Matters,"Avrum Bluming,Carol Tavris",8 hrs and 13 mins
Darkkin Knight,John Conroe,13 hrs and 24 mins
Killers of the Flower Moon,David Grann,9 hrs and 4 mins
Great CEOs Are Lazy,Jim Schleckser,5 hrs and 18 mins
The Silent Patient,Alex Michaelides,8 hrs and 51 mins
The Alchemist,Paulo Coelho,4 hrs
Chaos,"Tom O'Neill,Dan Piepenbring",16 hrs and 15 mins
Shoe Dog,Phil Knight,13 hrs and 21 mins
A Gentleman in Moscow,Amor Towles,17 hrs and 52 mins
The Simple Path to Wealth,JL Collins,6 hrs and 38 mins
A Good Girl's Guide to Murder,Holly Jackson,10 hrs and 53 mins
The Awe of God,John Bevere,7 hrs and 28 mins
Apple Blossom B&B,Anne-Marie Meyer,6 hrs and 27 mins
Observer,"Robert Lanza,Nancy Kress",13 hrs and 11 mins
Irresistibly Wild,"J. Saman,Julie Saman",11 hrs and 46 mins
Pageboy,Elliot Page,8 hrs and 23 mins
The Sacred Calf,Lane R. Warenski,8 hrs and 25 mins
Leadership as an Identity,Crawford W. Loritts,5 hrs and 18 mins
All the Light We Cannot See,Anthony Doerr,16 hrs and 2 mins
The Secret,Rhonda Byrne,4 hrs and 24 mins
The Name of the Wind,Patrick Rothfuss,27 hrs and 55 mins
"Boundaries, Updated and Expanded Edition","John Townsend,Henry Cloud",11 hrs and 18 mins
The Ballad of Songbirds and Snakes,Suzanne Collins,16 hrs and 16 mins
Please Don’t Tell My Parents I’m a Giant Monster,Richard Roberts,8 hrs and 19 mins
Tremendous,"Joey ""Coco"" Diaz",6 hrs and 45 mins
Meditations,"Marcus Aurelius,Gregory Hays - translator",4 hrs and 35 mins
Dear Grumpy Boss,Julia Wolf,11 hrs and 26 mins
Vengeance Is Mine,"Richard E. Turley,Barbara Jones Brown",17 hrs and 29 mins
Happiness,Danielle Steel,6 hrs and 38 mins
Around the Way Girl,Taraji P. Henson,7 hrs and 27 mins
The Secret Wealth Advantage,Akhil Patel,11 hrs and 4 mins
Kingdom of Ash,Sarah J. Maas,33 hrs and 11 mins
Go Set a Watchman,Harper Lee,6 hrs and 57 mins
Circe,Madeline Miller,12 hrs and 8 mins
The Purpose Driven Life,Rick Warren,9 hrs and 38 mins
The Rise and Fall of the Third Reich,William L. Shirer,57 hrs and 11 mins
Children of Time,Adrian Tchaikovsky,16 hrs and 31 mins
The Immortal Life of Henrietta Lacks,Rebecca Skloot,12 hrs and 30 mins
A People's History of the United States,Howard Zinn,34 hrs and 8 mins
A Duet with the Siren Duke,Elise Kova,17 hrs and 38 mins
The Menopause Reset,Dr. Mindy Pelz,4 hrs and 52 mins
Unsheltered,Barbara Kingsolver,16 hrs and 38 mins
"Security Analysis, Seventh Edition","Benjamin Graham,David Dodd,Seth Klarman - editor",34 hrs and 53 mins
Shadows of You,Catherine Cowles,10 hrs
Courage Under Fire,Steven A. Sund,12 hrs and 3 mins
The In-Between,Hadley Vlahos R.N.,7 hrs and 19 mins
The Henry Huggins Audio Collection,"Beverly Cleary,Tracy Dockray",15 hrs and 26 mins
The Man God Has For You,Stephan Labossiere,2 hrs and 21 mins
Such a Fun Age,Kiley Reid,9 hrs and 58 mins
The Beantown Girls,Jane Healey,11 hrs and 13 mins
The Library of the Unwritten,A. J. Hackwith,13 hrs and 57 mins
Kings of the Wyld,Nicholas Eames,17 hrs and 49 mins
The Woman in the Window,A. J. Finn,13 hrs and 42 mins
After Burn,Autumn Jones Lake,8 hrs and 55 mins
The Science of Reading in Action,Malia Hollowell,2 hrs and 59 mins
Still Beating,Jennifer Hartmann,12 hrs and 7 mins
Make Your Bed,William H. McRaven,1 hr and 53 mins
The Bone Hacker,Kathy Reichs,9 hrs and 23 mins
Crook Manifesto,Colson Whitehead,10 hrs and 47 mins
Terms and Conditions,Lauren Asher,13 hrs and 12 mins
All Systems Red,Martha Wells,3 hrs and 17 mins
Unfu*k Yourself,Gary John Bishop,3 hrs and 24 mins
Rich Dad Poor Dad: 20th Anniversary Edition,Robert T. Kiyosaki,8 hrs and 22 mins
Radical Candor: Fully Revised & Updated Edition,Kim Scott,11 hrs and 55 mins
Stories I Only Tell My Friends,Rob Lowe,9 hrs and 10 mins
Wanderlust,Reid Mitenbuler,19 hrs and 13 mins
The CompTIA Network+ Computing Technology Industry Association Certification N10-008 Study Guide: Hi-Tech Edition,"SMG,Isaac Silverman",10 hrs and 1 min
System Collapse,Martha Wells,6 hrs and 45 mins
A Fire in the Flesh,Jennifer L. Armentrout,24 hrs
Bro Split,K.M. Neuhold,7 hrs and 22 mins
Verity,Colleen Hoover,8 hrs and 10 mins
"Red, White & Royal Blue",Casey McQuiston,12 hrs and 15 mins
The Seven Husbands of Evelyn Hugo,Taylor Jenkins Reid,12 hrs and 10 mins
12 Rules for Life,"Jordan B. Peterson,Norman Doidge MD",15 hrs and 40 mins
Never Split the Difference,Chris Voss,8 hrs and 7 mins
Think and Grow Rich,Napoleon Hill,9 hrs and 35 mins
The Nightingale,Kristin Hannah,17 hrs and 19 mins
The Song of Achilles,Madeline Miller,11 hrs and 15 mins
"The 4-Hour Workweek: Escape 9-5, Live Anywhere, and Join the New Rich (Expanded and Updated)",Timothy Ferriss,13 hrs and 1 min
The Great Alone,Kristin Hannah,15 hrs and 3 mins
The Total Money Makeover,Dave Ramsey,3 hrs and 41 mins
The Devil in the White City,Erik Larson,14 hrs and 58 mins
Why We Sleep,Matthew Walker,13 hrs and 52 mins
Pod,Laline Paull,9 hrs and 27 mins
Noble Revenge,L.T. Ryan,9 hrs and 13 mins
When an Adult You Love Has ADHD,Russell A. Barkley PhD,12 hrs and 15 mins
Nightstalkers: The Extinction Event,Jasper T. Scott,9 hrs and 27 mins
Pearl Sky,Elizabeth Hunter,5 hrs and 3 mins
The Echo of Old Books,Barbara Davis,13 hrs and 8 mins
Enemy Panther Next Door,Roxie Ray,9 hrs and 49 mins
Charis in the World of Wonders,Marly Youmans,11 hrs and 45 mins
When Things Fall Apart,Pema Chodron,5 hrs and 18 mins
Birds in Flight,Anni Taylor,11 hrs and 7 mins
Final Offer,Lauren Asher,15 hrs and 58 mins
Sunshine Nails,Mai Nguyen,10 hrs
Tides of Fire,James Rollins,15 hrs and 23 mins
The One Truth,Jon Gordon,2 hrs and 44 mins
The Staff Engineer's Path,Tanya Reilly,13 hrs and 52 mins
The Deal Dilemma,Meagan Brandy,13 hrs and 34 mins
The Umbra King,Jamie Applegate Hunter,11 hrs and 50 mins
The Keeper Origins: The Complete Trilogy,JA Andrews,75 hrs and 48 mins
If You Would Have Told Me,John Stamos,11 hrs and 15 mins
House of Pounding Hearts,Olivia Wildenstein,13 hrs and 52 mins
Pod,Laline Paull,9 hrs and 27 mins
Noble Revenge,L.T. Ryan,9 hrs and 13 mins
When an Adult You Love Has ADHD,Russell A. Barkley PhD,12 hrs and 15 mins
Nightstalkers: The Extinction Event,Jasper T. Scott,9 hrs and 27 mins
Pearl Sky,Elizabeth Hunter,5 hrs and 3 mins
The Echo of Old Books,Barbara Davis,13 hrs and 8 mins
Enemy Panther Next Door,Roxie Ray,9 hrs and 49 mins
Charis in the World of Wonders,Marly Youmans,11 hrs and 45 mins
When Things Fall Apart,Pema Chodron,5 hrs and 18 mins
Birds in Flight,Anni Taylor,11 hrs and 7 mins
Final Offer,Lauren Asher,15 hrs and 58 mins
Sunshine Nails,Mai Nguyen,10 hrs
Tides of Fire,James Rollins,15 hrs and 23 mins
The One Truth,Jon Gordon,2 hrs and 44 mins
The Staff Engineer's Path,Tanya Reilly,13 hrs and 52 mins
The Deal Dilemma,Meagan Brandy,13 hrs and 34 mins
The Umbra King,Jamie Applegate Hunter,11 hrs and 50 mins
The Keeper Origins: The Complete Trilogy,JA Andrews,75 hrs and 48 mins
If You Would Have Told Me,John Stamos,11 hrs and 15 mins
House of Pounding Hearts,Olivia Wildenstein,13 hrs and 52 mins
